1.0,0.0599,0.003588,0.0002149,1.287e-05,7.7121676297177607e-07,0.3700000000000002
1.0,0.0615,0.003782,0.0002326,1.431e-05,8.7987082740654457e-07,0.3750000000000002
1.0,0.06312,0.003985,0.0002515,1.588e-05,1.0022389212060176e-06,0.3800000000000002
1.0,0.06477,0.004195,0.0002717,1.76e-05,1.1398666568627169e-06,0.38500000000000023
1.0,0.06644,0.004414,0.0002933,1.948e-05,1.2944553691044303e-06,0.39000000000000024
1.0,0.06813,0.004642,0.0003162,2.155e-05,1.467876291605574e-06,0.39500000000000024
1.0,0.06985,0.004878,0.0003407,2.38e-05,1.6621859329103531e-06,0.40000000000000024
1.0,0.07158,0.005124,0.0003668,2.626e-05,1.8797005911238012e-06,0.40500000000000025
1.0,0.07335,0.00538,0.0003946,2.894e-05,2.1227999481239968e-06,0.41000000000000025
1.0,0.07513,0.005645,0.0004241,3.187e-05,2.394247726418472e-06,0.41500000000000026
1.0,0.07694,0.00592,0.0004555,3.505e-05,2.6970241288921311e-06,0.42000000000000026
1.0,0.07878,0.006206,0.0004889,3.852e-05,3.0343935738476547e-06,0.42500000000000027
1.0,0.08064,0.006503,0.0005244,4.229e-05,3.4099297386807174e-06,0.43000000000000027
1.0,0.08253,0.00681,0.000562,4.638e-05,3.8275427185263466e-06,0.4350000000000003
1.0,0.08444,0.007129,0.000602,5.083e-05,4.2915084804591933e-06,0.4400000000000003
1.0,0.08637,0.00746,0.0006443,5.565e-05,4.8065956370689892e-06,0.4450000000000003
1.0,0.08833,0.007803,0.0006892,6.088e-05,5.377748380382044e-06,0.4500000000000003
1.0,0.09032,0.008158,0.0007368,6.655e-05,6.0106178938319084e-06,0.4550000000000003
1.0,0.09233,0.008526,0.0007872,7.268e-05,6.7112933650751411e-06,0.4600000000000003
1.0,0.09437,0.008907,0.0008406,7.933e-05,7.4864196174749402e-06,0.4650000000000003
1.0,0.09644,0.009301,0.000897,8.651e-05,8.3432452886377421e-06,0.4700000000000003
1.0,0.09854,0.00971,0.0009568,9.428e-05,9.2897843058350336e-06,0.4750000000000003
1.0,0.1007,0.01013,0.00102,0.0001027,1.0334468600137078e-05,0.4800000000000003
1.0,0.1028,0.01057,0.001087,0.0001117,1.1486776618869838e-05,0.4850000000000003
1.0,0.105,0.01102,0.001157,0.0001215,1.2756945346464122e-05,0.4900000000000003
1.0,0.1072,0.01149,0.001232,0.0001321,1.4156127405198584e-05,0.49500000000000033
1.0,0.1094,0.01198,0.001311,0.0001434,1.5696470690309649e-05,0.5000000000000003
1.0,0.1117,0.01248,0.001394,0.0001557,1.7391205070962497e-05,0.5050000000000003
1.0,0.114,0.013,0.001482,0.0001689,1.9254926619251726e-05,0.5100000000000003
1.0,0.1163,0.01353,0.001574,0.0001831,2.1302998466431866e-05,0.5150000000000003
1.0,0.1187,0.01409,0.001672,0.0001984,2.3552646941473829e-05,0.5200000000000004
1.0,0.1211,0.01466,0.001775,0.0002149,2.6022467742522644e-05,0.5250000000000004
1.0,0.1235,0.01525,0.001884,0.0002326,2.8732705395937088e-05,0.5300000000000004
1.0,0.126,0.01587,0.001998,0.0002517,3.1705623140304611e-05,0.5350000000000004
1.0,0.1284,0.0165,0.002119,0.0002722,3.496483783884559e-05,0.5400000000000004
1.0,0.131,0.01715,0.002247,0.0002942,3.853664911954588e-05,0.5450000000000004
1.0,0.1335,0.01783,0.002381,0.0003179,4.2449509203238466e-05,0.5500000000000004
1.0,0.1361,0.01853,0.002522,0.0003433,4.673440343056977e-05,0.5550000000000004
1.0,0.1388,0.01925,0.002671,0.0003706,5.1425379224153757e-05,0.5600000000000004
1.0,0.1414,0.02,0.002828,0.0003999,5.6558701220900731e-05,0.5650000000000004
1.0,0.1441,0.02077,0.002993,0.0004314,6.2174662806719846e-05,0.5700000000000004
1.0,0.1469,0.02157,0.003168,0.0004652,6.8316934650347041e-05,0.5750000000000004
1.0,0.1496,0.02239,0.003351,0.0005014,7.5033464992730204e-05,0.5800000000000004
1.0,0.1525,0.02324,0.003544,0.0005403,8.2375613842138737e-05,0.5850000000000004
1.0,0.1553,0.02413,0.003747,0.000582,9.0400287605305011e-05,0.5900000000000004
1.0,0.1582,0.02504,0.003961,0.0006268,9.9169317753625846e-05,0.5950000000000004
1.0,0.1612,0.02598,0.004187,0.0006748,0.0001087506382251567,0.6000000000000004
1.0,0.1642,0.02695,0.004424,0.0007262,0.00011921729588131731,0.6050000000000004
1.0,0.1672,0.02795,0.004674,0.0007814,0.00013065021547214434,0.6100000000000004
1.0,0.1703,0.02899,0.004937,0.0008406,0.0001431379791342981,0.6150000000000004
1.0,0.1734,0.03007,0.005214,0.0009041,0.0001567763326610988,0.6200000000000004
1.0,0.1766,0.03118,0.005506,0.0009722,0.00017167121142169398,0.6250000000000004
1.0,0.1798,0.03233,0.005813,0.001045,0.00018793833699858953,0.6300000000000004
1.0,0.1831,0.03352,0.006137,0.001124,0.00020570524754192599,0.6350000000000005
1.0,0.1864,0.03475,0.006478,0.001208,0.0002251101105028616,0.6400000000000005
1.0,0.1898,0.03602,0.006837,0.001298,0.00024630690605308148,0.6450000000000005
1.0,0.1932,0.03734,0.007216,0.001394,0.0002694628320542187,0.6500000000000005
1.0,0.1967,0.03871,0.007615,0.001498,0.00029476330172424099,0.6550000000000005
1.0,0.2003,0.04012,0.008036,0.00161,0.0003224128287391667,0.6600000000000005
1.0,0.2039,0.04158,0.00848,0.001729,0.00035263494005979216,0.6650000000000005
1.0,0.2076,0.0431,0.008948,0.001858,0.00038567898153174247,0.6700000000000005
1.0,0.2114,0.04467,0.009442,0.001996,0.00042181804991005761,0.6750000000000005
1.0,0.2152,0.0463,0.009964,0.002144,0.00046135623194048597,0.6800000000000005
1.0,0.2191,0.04799,0.01051,0.002303,0.00050463110748332504,0.6850000000000005
1.0,0.223,0.04975,0.0111,0.002475,0.00055201452996034176,0.6900000000000005
1.0,0.2271,0.05157,0.01171,0.002659,0.00060392386090184907,0.6950000000000005
1.0,0.2312,0.05346,0.01236,0.002858,0.00066082088779246824,0.7000000000000005
1.0,0.2354,0.05543,0.01305,0.003072,0.00072322135025457363,0.7050000000000005
1.0,0.2397,0.05747,0.01378,0.003303,0.00079170449430871804,0.7100000000000005
1.0,0.2441,0.05959,0.01455,0.003551,0.0008669155248982619,0.7150000000000005
1.0,0.2486,0.0618,0.01536,0.00382,0.00094958337448176574,0.7200000000000005
1.0,0.2532,0.06411,0.01623,0.00411,0.0010405250924190651,0.7250000000000005
1.0,0.2579,0.06651,0.01715,0.004423,0.0011406629561091903,0.7300000000000005
1.0,0.2627,0.06901,0.01813,0.004762,0.0012510448150059657,0.7350000000000005
1.0,0.2676,0.07162,0.01917,0.00513,0.0013728559704805296,0.7400000000000005
1.0,0.2727,0.07435,0.02027,0.005528,0.00150744792039557,0.7450000000000006
1.0,0.2779,0.07721,0.02145,0.005961,0.0016563652702736959,0.7500000000000006
1.0,0.2832,0.0802,0.02271,0.006432,0.0018213799882636837,0.7550000000000006
1.0,0.2887,0.08333,0.02406,0.006944,0.002004533189951193,0.7600000000000006
1.0,0.2943,0.08662,0.02549,0.007503,0.0022081864755259216,0.7650000000000006
1.0,0.3001,0.09008,0.02703,0.008114,0.002435085495025436,0.7700000000000006
1.0,0.3061,0.09371,0.02869,0.008782,0.0026884414702881636,0.7750000000000006
1.0,0.3123,0.09755,0.03047,0.009516,0.0029720231281525279,0.7800000000000006
1.0,0.3187,0.1016,0.03238,0.01032,0.0032902980103862939,0.7850000000000006
1.0,0.3254,0.1059,0.03446,0.01121,0.0036485802185447025,0.7900000000000006
1.0,0.3323,0.1104,0.0367,0.0122,0.0040532611990042851,0.7950000000000006
1.0,0.3395,0.1153,0.03914,0.01329,0.004512076127727715,0.8000000000000006
1.0,0.347,0.1204,0.0418,0.01451,0.0050344915405289578,0.8050000000000006
1.0,0.3549,0.126,0.04471,0.01587,0.0056322225959069428,0.8100000000000006
1.0,0.3632,0.1319,0.04791,0.0174,0.006319941127711547,0.8150000000000006
1.0,0.3719,0.1383,0.05145,0.01913,0.0071163052450381485,0.8200000000000006
1.0,0.3812,0.1453,0.05538,0.02111,0.0080454470770353736,0.8250000000000006
1.0,0.391,0.1529,0.05978,0.02337,0.0091391950553819934,0.8300000000000006
1.0,0.4016,0.1612,0.06475,0.026,0.01044055990381733,0.8350000000000006
1.0,0.413,0.1705,0.07042,0.02908,0.012009350232542806,0.8400000000000006
1.0,0.4254,0.181,0.07698,0.03275,0.013931779504926353,0.8450000000000006
1.0,0.4392,0.1929,0.08471,0.0372,0.016337910953546753,0.8500000000000006
1.0,0.4547,0.2067,0.09401,0.04275,0.019436154517340713,0.8550000000000006
1.0,0.4727,0.2234,0.1056,0.04991,0.023589484396305267,0.8600000000000007
1.0,0.4943,0.2443,0.1208,0.05971,0.02951348289234117,0.8650000000000007
1.0,0.5225,0.273,0.1426,0.07453,0.03894354995571056,0.8700000000000007
1.0,0.5667,0.3212,0.182,0.1031,0.058451867761685601,0.8750000000000007
1.0,0.7135,0.5091,0.3632,0.2592,0.18491340016758803,0.8800000000000007
1.0,0.7707,0.594,0.4578,0.3528,0.27194720290444402,0.8850000000000007
1.0,0.7974,0.6359,0.5071,0.4044,0.32244831756697417,0.8900000000000007
1.0,0.8158,0.6655,0.5429,0.4429,0.36134659393883611,0.8950000000000007
1.0,0.83,0.6889,0.5718,0.4746,0.39389640074752252,0.9000000000000007
1.0,0.8416,0.7083,0.5961,0.5017,0.42226017342572847,0.9050000000000007
1.0,0.8515,0.725,0.6173,0.5256,0.44757810590379266,0.9100000000000007
1.0,0.86,0.7397,0.6361,0.5471,0.4705399892744736,0.9150000000000007
1.0,0.8676,0.7527,0.6531,0.5666,0.49160184077275754,0.9200000000000007
1.0,0.8744,0.7645,0.6685,0.5845,0.51108460030719194,0.9250000000000007
1.0,0.8805,0.7753,0.6826,0.6011,0.5292247972547004,0.9300000000000007
1.0,0.8861,0.7851,0.6957,0.6164,0.54620316004694303,0.9350000000000007
1.0,0.8912,0.7942,0.7078,0.6308,0.5621617601202441,0.9400000000000007
1.0,0.8959,0.8027,0.7191,0.6443,0.57721490659058949,0.9450000000000007
1.0,0.9003,0.8105,0.7297,0.657,0.59145633072509107,0.9500000000000007
1.0,0.9044,0.8179,0.7397,0.6689,0.60496423860832882,0.9550000000000007
1.0,0.9082,0.8248,0.749,0.6803,0.61780465249801519,0.9600000000000007
1.0,0.9117,0.8313,0.7579,0.691,0.63003421260227921,0.9650000000000007
1.0,0.9151,0.8374,0.7663,0.7012,0.6417017024183016,0.9700000000000008
1.0,0.9183,0.8432,0.7743,0.711,0.65284983612943193,0.9750000000000008
1.0,0.9212,0.8487,0.7818,0.7202,0.66351609517491295,0.9800000000000008
1.0,0.9241,0.8539,0.789,0.7291,0.67373371500182389,0.9850000000000008
1.0,0.9267,0.8588,0.7959,0.7376,0.68353232959800425,0.9900000000000008
1.0,0.9293,0.8635,0.8024,0.7457,0.69293851517434679,0.9950000000000008
1.0,0.9317,0.868,0.8087,0.7535,0.701976230472659,1.0000000000000007
1.0,0.934,0.8723,0.8147,0.7609,0.7106672148968064,1.0050000000000006
1.0,0.9362,0.8764,0.8204,0.7681,0.71903117579379905,1.0100000000000005
1.0,0.9382,0.8803,0.8259,0.7749,0.72708611809553714,1.0150000000000003
1.0,0.9402,0.8841,0.8312,0.7816,0.73484863338235207,1.0200000000000002
1.0,0.9421,0.8876,0.8363,0.7879,0.74233389110749448,1.0250000000000001
1.0,0.944,0.8911,0.8412,0.794,0.74955591511485409,1.03
1.0,0.9457,0.8944,0.8459,0.7999,0.75652767864775161,1.035
1.0,0.9474,0.8976,0.8504,0.8056,0.76326121450015794,1.0399999999999998
1.0,0.949,0.9006,0.8547,0.8111,0.76976771031850089,1.0449999999999997
1.0,0.9506,0.9036,0.8589,0.8164,0.77605759146729436,1.0499999999999996
1.0,0.952,0.9064,0.8629,0.8215,0.78214059341713793,1.0549999999999995
1.0,0.9535,0.9091,0.8668,0.8265,0.78802582525533205,1.0599999999999994
1.0,0.9548,0.9117,0.8706,0.8313,0.79372182563469051,1.0649999999999993
1.0,0.9562,0.9143,0.8742,0.8359,0.79923664491991997,1.0699999999999992
1.0,0.9574,0.9167,0.8777,0.8403,0.80457776290366301,1.074999999999999
1.0,0.9587,0.9191,0.8811,0.8447,0.80975231183894303,1.079999999999999
1.0,0.9599,0.9213,0.8843,0.8488,0.81476699177408995,1.0849999999999989
1.0,0.961,0.9235,0.8875,0.8529,0.81962816834318564,1.0899999999999987
1.0,0.9621,0.9256,0.8906,0.8568,0.82434175989386838,1.0949999999999986
1.0,0.9632,0.9277,0.8935,0.8606,0.82891349842184758,1.0999999999999985
1.0,0.9642,0.9297,0.8964,0.8643,0.83334869735597394,1.1049999999999984
1.0,0.9652,0.9316,0.8992,0.8679,0.83765251365681659,1.1099999999999983
1.0,0.9662,0.9334,0.9019,0.8713,0.84182973641627912,1.1149999999999982
1.0,0.9671,0.9352,0.9045,0.8747,0.84588499578109011,1.119999999999998
1.0,0.968,0.937,0.907,0.8779,0.84982271430790635,1.124999999999998
1.0,0.9688,0.9387,0.9094,0.8811,0.8536469996660736,1.129999999999998
1.0,0.9697,0.9403,0.9118,0.8842,0.85736190340498397,1.1349999999999978
1.0,0.9705,0.9419,0.9141,0.8871,0.860971186684659,1.1399999999999977
1.0,0.9713,0.9434,0.9163,0.89,0.86447845423691505,1.1449999999999976
1.0,0.9721,0.9449,0.9185,0.8928,0.86788722894405324,1.1499999999999975
1.0,0.9728,0.9463,0.9206,0.8956,0.87120076861525231,1.1549999999999974
1.0,0.9735,0.9477,0.9226,0.8982,0.87442230634953066,1.1599999999999973
1.0,0.9742,0.9491,0.9246,0.9008,0.87755484654960192,1.1649999999999971
1.0,0.9749,0.9504,0.9265,0.9033,0.8806012765429081,1.169999999999997
1.0,0.9755,0.9517,0.9284,0.9057,0.88356444014486146,1.174999999999997
1.0,0.9762,0.9529,0.9302,0.9081,0.88644695583695787,1.1799999999999968
1.0,0.9768,0.9541,0.932,0.9104,0.88925145503055281,1.1849999999999967
1.0,0.9774,0.9553,0.9337,0.9126,0.89198036938431891,1.1899999999999966
1.0,0.978,0.9564,0.9354,0.9148,0.89463604120490259,1.1949999999999965
1.0,0.9785,0.9575,0.937,0.9169,0.89722080916137614,1.1999999999999964
1.0,0.9791,0.9586,0.9386,0.919,0.89973682937709554,1.2049999999999963
1.0,0.9796,0.9597,0.9401,0.921,0.90218618053826982,1.2099999999999962
1.0,0.9801,0.9607,0.9416,0.9229,0.90457095316983338,1.214999999999996
1.0,0.9806,0.9617,0.943,0.9248,0.90689306493397193,1.219999999999996
1.0,0.9811,0.9626,0.9445,0.9266,0.90915439675096976,1.2249999999999959
1.0,0.9816,0.9636,0.9458,0.9284,0.91135673558269814,1.2299999999999958
1.0,0.9821,0.9645,0.9472,0.9302,0.91350188376672092,1.2349999999999957
1.0,0.9825,0.9653,0.9485,0.9319,0.91559149509323623,1.2399999999999956
1.0,0.983,0.9662,0.9497,0.9335,0.91762719466760079,1.2449999999999954
1.0,0.9834,0.967,0.951,0.9352,0.91961052645599539,1.2499999999999953
1.0,0.9838,0.9678,0.9522,0.9367,0.92154305649174584,1.2549999999999952
1.0,0.9842,0.9686,0.9533,0.9383,0.92342621726708085,1.2599999999999951
1.0,0.9846,0.9694,0.9545,0.9397,0.92526142049070959,1.264999999999995
1.0,0.985,0.9702,0.9556,0.9412,0.92705000558503614,1.269999999999995
1.0,0.9853,0.9709,0.9566,0.9426,0.92879334359861399,1.2749999999999948
1.0,0.9857,0.9716,0.9577,0.944,0.93049267957420245,1.2799999999999947
1.0,0.986,0.9723,0.9587,0.9453,0.9321492457014704,1.2849999999999946
1.0,0.9864,0.973,0.9597,0.9467,0.93376420732556487,1.2899999999999945
1.0,0.9867,0.9736,0.9607,0.9479,0.93533877440261415,1.2949999999999944
1.0,0.987,0.9743,0.9616,0.9492,0.93687403145068826,1.2999999999999943
1.0,0.9874,0.9749,0.9626,0.9504,0.93837105851532709,1.3049999999999942
1.0,0.9877,0.9755,0.9635,0.9516,0.93983090123510604,1.309999999999994
1.0,0.988,0.9761,0.9643,0.9527,0.94125454635733008,1.314999999999994
1.0,0.9883,0.9766,0.9652,0.9538,0.94264303010162809,1.3199999999999938
1.0,0.9885,0.9772,0.966,0.9549,0.94399727238383535,1.3249999999999937
1.0,0.9888,0.9778,0.9668,0.956,0.94531819398610972,1.3299999999999936
1.0,0.9891,0.9783,0.9676,0.9571,0.94660668731965858,1.3349999999999935
1.0,0.9893,0.9788,0.9684,0.9581,0.94786361747339631,1.3399999999999934
1.0,0.9896,0.9793,0.9691,0.9591,0.94908979983732822,1.3449999999999933
1.0,0.9899,0.9798,0.9699,0.96,0.95028609786813467,1.3499999999999932
1.0,0.9901,0.9803,0.9706,0.961,0.95145327336739038,1.354999999999993
1.0,0.9903,0.9808,0.9713,0.9619,0.95259209177490034,1.359999999999993
1.0,0.9906,0.9812,0.972,0.9628,0.95370329577688062,1.3649999999999929
1.0,0.9908,0.9817,0.9726,0.9637,0.95478760610667146,1.3699999999999928
1.0,0.991,0.9821,0.9733,0.9645,0.95584569911506623,1.3749999999999927
1.0,0.9912,0.9825,0.9739,0.9654,0.95687830339284174,1.3799999999999926
1.0,0.9914,0.9829,0.9745,0.9662,0.95788605156344198,1.3849999999999925
1.0,0.9916,0.9833,0.9751,0.967,0.95886958395361344,1.3899999999999924
1.0,0.9918,0.9837,0.9757,0.9677,0.95982952245235853,1.3949999999999922
1.0,0.992,0.9841,0.9763,0.9685,0.96076647113176561,1.3999999999999921
1.0,0.9922,0.9845,0.9768,0.9692,0.96168099169817078,1.404999999999992
1.0,0.9924,0.9849,0.9774,0.9699,0.96257370782937046,1.409999999999992
1.0,0.9926,0.9852,0.9779,0.9706,0.9634451448841741,1.4149999999999918
1.0,0.9928,0.9856,0.9784,0.9713,0.96429584144241409,1.4199999999999917
1.0,0.9929,0.9859,0.9789,0.972,0.96512632100973295,1.4249999999999916
1.0,0.9931,0.9862,0.9794,0.9727,0.96593709250535875,1.4299999999999915
1.0,0.9933,0.9866,0.9799,0.9733,0.96672865073100733,1.4349999999999914
1.0,0.9934,0.9869,0.9804,0.9739,0.9675014768217961,1.4399999999999913
1.0,0.9936,0.9872,0.9808,0.9745,0.96825601566196084,1.4449999999999912
1.0,0.9937,0.9875,0.9813,0.9751,0.96899277112544158,1.449999999999991
1.0,0.9939,0.9878,0.9817,0.9757,0.969712159783642,1.454999999999991
1.0,0.994,0.9881,0.9821,0.9763,0.97041461232379467,1.4599999999999909
1.0,0.9942,0.9883,0.9826,0.9768,0.97110054777393595,1.4649999999999908
1.0,0.9943,0.9886,0.983,0.9774,0.97177037386255716,1.4699999999999906
1.0,0.9944,0.9889,0.9834,0.9779,0.97242448736515519,1.4749999999999905
1.0,0.9946,0.9891,0.9837,0.9784,0.97306327443825347,1.4799999999999904
1.0,0.9947,0.9894,0.9841,0.9789,0.9736870872938449,1.4849999999999903
1.0,0.9948,0.9896,0.9845,0.9794,0.9742963417608731,1.4899999999999902
1.0,0.9949,0.9899,0.9849,0.9799,0.97489136741476201,1.4949999999999901
1.0,0.995,0.9901,0.9852,0.9803,0.97547251107920296,1.49999999999999
1.0,0.9952,0.9903,0.9856,0.9808,0.97604011045511663,1.50499999999999
1.0,0.9953,0.9906,0.9859,0.9812,0.9765944943904844,1.5099999999999898
1.0,0.9954,0.9908,0.9862,0.9817,0.97713598314086125,1.5149999999999897
1.0,0.9955,0.991,0.9865,0.9821,0.97766488862095569,1.5199999999999896
1.0,0.9956,0.9912,0.9869,0.9825,0.97818151464764103,1.5249999999999895
1.0,0.9957,0.9914,0.9872,0.9829,0.97868615717475049,1.5299999999999894
1.0,0.9958,0.9916,0.9875,0.9833,0.97917908281995614,1.5349999999999893
1.0,0.9959,0.9918,0.9877,0.9837,0.97966061817361594,1.5399999999999892
1.0,0.996,0.992,0.988,0.9841,0.98013101269808944,1.544999999999989
1.0,0.9961,0.9922,0.9883,0.9844,0.9805905331161886,1.549999999999989
1.0,0.9962,0.9924,0.9886,0.9848,0.98103943934648186,1.5549999999999888
1.0,0.9963,0.9925,0.9888,0.9852,0.9814779846954963,1.5599999999999887
1.0,0.9964,0.9927,0.9891,0.9855,0.98190641604367568,1.5649999999999886
1.0,0.9964,0.9929,0.9894,0.9858,0.98232497402532604,1.5699999999999885
1.0,0.9965,0.9931,0.9896,0.9862,0.9827338932027877,1.5749999999999884
1.0,0.9966,0.9932,0.9898,0.9865,0.98313340223504186,1.5799999999999883
1.0,0.9967,0.9934,0.9901,0.9868,0.9835237240409711,1.5849999999999882
1.0,0.9968,0.9935,0.9903,0.9871,0.98390505541629392,1.589999999999988
1.0,0.9968,0.9937,0.9905,0.9874,0.98427765138104095,1.594999999999988
1.0,0.9969,0.9938,0.9908,0.9877,0.98464169578934302,1.5999999999999879
1.0,0.997,0.994,0.991,0.988,0.98499739015250043,1.6049999999999878
1.0,0.9971,0.9941,0.9912,0.9883,0.98534493098232911,1.6099999999999877
1.0,0.9971,0.9942,0.9914,0.9885,0.98568450992642265,1.6149999999999876
1.0,0.9972,0.9944,0.9916,0.9888,0.9860163138992657,1.6199999999999875
1.0,0.9973,0.9945,0.9918,0.9891,0.98634052520934934,1.6249999999999873
1.0,0.9973,0.9946,0.992,0.9893,0.98665732168242704,1.6299999999999872
1.0,0.9974,0.9948,0.9922,0.9896,0.98696687678105188,1.6349999999999871
1.0,0.9974,0.9949,0.9923,0.9898,0.98726935972052321,1.639999999999987
1.0,0.9975,0.995,0.9925,0.99,0.98756493558136738,1.644999999999987
1.0,0.9976,0.9951,0.9927,0.9903,0.98785374480695998,1.6499999999999868
1.0,0.9976,0.9952,0.9929,0.9905,0.98813598765224153,1.6549999999999867
1.0,0.9977,0.9953,0.993,0.9907,0.98841179475089147,1.6599999999999866
1.0,0.9977,0.9955,0.9932,0.9909,0.98868131572053342,1.6649999999999865
1.0,0.9978,0.9956,0.9934,0.9911,0.9889446965569173,1.6699999999999864
1.0,0.9978,0.9957,0.9935,0.9914,0.98920207972812113,1.6749999999999863
1.0,0.9979,0.9958,0.9937,0.9916,0.98945360426601736,1.6799999999999862
1.0,0.9979,0.9959,0.9938,0.9918,0.98969940585510074,1.684999999999986
1.0,0.998,0.996,0.994,0.9919,0.98993961691875687,1.689999999999986
1.0,0.998,0.9961,0.9941,0.9921,0.99017436670306391,1.6949999999999859
